ID,comid,main,hydroseq,outlet_comid,gages
3572,1736716,4805,150014480,1736726,
3696,1736222,5035,150014481,1736218,
3600,1734188,4860,150014484,1734172,
3664,1732110,4962,150014492,1733842,
3659,1731142,4961,150014494,1731412,
3738,1705896,5070,150014519,1702658,
3526,1702884,4777,150014523,1700138,
3568,1702722,4802,150014524,1702712,
3732,1702272,5066,150014526,1702582,
3685,1702266,5014,150014527,1701650,
3628,1701930,4919,150014530,1702614,
3623,1701708,4913,150014532,1701726,
3673,1700706,4988,150014533,1700700,
3669,1700434,4981,150014534,1700452,
3033,1699100,4158,150014538,1699104,
3696,1737842,5035,150015162,1736218,
3648,1737156,4955,150015164,1737160,
3518,1736930,4764,150015167,1736938,
3572,1736710,4805,150015168,1736726,
3653,1736610,4957,150015169,1736804,
3600,1734190,4860,150015171,1734172,
3762,1734048,5122,150015172,1734048,
3663,1732098,4962,150015180,1732098,
3659,1731318,4961,150015181,1731412,
3789,1703630,5154,150015208,1703630,
3526,1702886,4777,150015212,1700138,
3568,1702728,4802,150015215,1702712,
3738,1702678,5070,150015216,1702658,
3628,1702656,4919,150015217,1702614,
3623,1701690,4913,150015219,1701726,
3685,1701610,5014,150015221,1701650,
3731,1701590,5066,150015223,1701590,
3669,1700440,4981,150015224,1700452,
3673,1700176,4988,150015225,1700700,
3033,1699096,4158,150015229,1699104,
3796,1699082,5160,150015230,1699082,
3648,1736298,4955,150015943,1737160,
3518,1735966,4764,150015945,1736938,
3652,1735826,4957,150015947,1735826,
3572,1735634,4805,150015948,1736726,
3600,1734192,4860,150015953,1734172,
3801,1733762,5169,150015955,1733762,
3762,1732444,5122,150015961,1734048,
3663,1732080,4962,150015963,1732098,
3659,1731316,4961,150015964,1731412,
3789,1703632,5154,150015994,1703630,
3796,1703312,5160,150015997,1699082,
3738,1702676,5070,150016001,1702658,
3731,1702536,5066,150016002,1701590,
3855,1702350,5215,150016004,1702350,
3526,1702090,4777,150016005,1700138,
3568,1701894,4802,150016006,1702712,
3685,1701594,5014,150016008,1701650,
3622,1701574,4913,150016009,1701574,
3673,1700710,4988,150016010,1700700,
4996,1700636,6892,150016011,1700636,
3669,1700438,4981,150016012,1700452,
3033,1698912,4158,150016017,1699104,
3518,1736948,4764,150016830,1736938,
3652,1736836,4957,150016831,1735826,
3572,1736704,4805,150016832,1736726,
3535,1736580,4778,150016833,1737268,
3648,1736330,4955,150016834,1737160,
3819,1733746,5181,150016843,1733770,
3600,1733552,4860,150016844,1734172,
3801,1732106,5169,150016852,1733762,
3663,1732066,4962,150016853,1732098,
3659,1731388,4961,150016854,1731412,
3787,1703432,5154,150016888,1703432,
3526,1702896,4777,150016891,1700138,
3737,1702680,5070,150016893,1702680,
3907,1702604,5287,150016895,1702604,
3685,1702254,5014,150016897,1701650,
3912,1702026,5297,150016898,1702026,
3568,1701910,4802,150016901,1702712,
3731,1701564,5066,150016903,1701590,
3622,1701540,4913,150016904,1701574,
3854,1701458,5215,150016905,1701458,
3885,1700646,5264,150016906,1700646,
3910,1700506,5295,150016908,1700506,
3669,1699962,4981,150016913,1700452,
3795,1699080,5160,150016916,1699080,
3033,1698910,4158,150016917,1699104,
3517,1736952,4764,150017853,1736952,
3652,1736846,4957,150017854,1735826,
3572,1736702,4805,150017855,1736726,
3535,1735712,4778,150017860,1737268,
3801,1733766,5169,150017867,1733762,
3920,1733740,5312,150017868,1733740,
3806,1732734,5172,150017872,1734212,
3819,1732082,5181,150017878,1733770,
3658,1731384,4961,150017880,1731384,
3943,1705904,5365,150017919,1705904,
3787,1703636,5154,150017921,1703432,
3568,1702752,4802,150017925,1702712,
3945,1702748,5372,150017926,1702748,
3736,1702672,5070,150017928,1702672,
3730,1702470,5066,150017930,1702470,
3907,1701636,5287,150017937,1702604,
3621,1701510,4913,150017938,1701510,
3669,1700424,4981,150017941,1700452,
3885,1700174,5264,150017943,1700646,
3910,1700002,5295,150017945,1700506,
3033,1698904,4158,150017949,1699104,
3854,1698652,5215,150017951,1701458,
889,4290519,1122,150018904,4290519,
3517,1736968,4764,150019046,1736952,
3950,1736854,5386,150019047,1736854,
3572,1735626,4805,150019055,1736726,
3958,1734166,5409,150019060,1734166,
3818,1733332,5181,150019065,1733332,
3805,1732664,5172,150019068,1732664,
3801,1732112,5169,150019073,1733762,
3920,1732092,5312,150019074,1733740,
3658,1731124,4961,150019077,1731384,
3787,1703638,5154,150019121,1703432,
3567,1702758,4802,150019126,1702758,
3736,1702686,5070,150019127,1702672,
3907,1702534,5287,150019129,1702604,
3985,1701692,5460,150019135,1701692,
3945,1701642,5372,150019136,1702748,
3621,1701504,4913,150019138,1701510,
3984,1700572,5458,150019140,1700572,
3910,1700494,5295,150019141,1700506,
3669,1700442,4981,150019143,1700452,
3943,1700410,5365,150019144,1705904,
3978,1700408,5455,150019145,1700408,
3885,1700178,5264,150019148,1700646,
3730,1698922,5066,150019152,1702470,
3033,1698900,4158,150019153,1699104,
3854,1698884,5215,150019154,1701458,
3992,1698856,5461,150019155,1698856,
3735,166195826,5070,150019286,166195826,
4059,24894828,5571,150019318,24894828,
3517,1736970,4764,150020476,1736952,
4004,1736864,5497,150020477,1736864,
3652,1736850,4957,150020478,1735826,
3995,1736724,5479,150020479,1736724,
3572,1736718,4805,150020480,1736726,
3950,1735878,5386,150020486,1736854,
3533,1735784,4778,150020488,1735784,
3999,1733838,5486,150020497,1733838,
3801,1733792,5169,150020499,1733762,
3920,1733742,5312,150020500,1733740,
3818,1733322,5181,150020506,1733332,
3958,1732634,5409,150020508,1734166,
3657,1731120,4961,150020514,1731120,
3787,1703442,5154,150020566,1703432,
3567,1702802,4802,150020573,1702758,
4056,1702646,5566,150020575,1702646,
3907,1702532,5287,150020577,1702604,
4060,1702518,5572,150020578,1702518,
4068,1702378,5583,150020579,1702378,
4064,1701912,5573,150020582,1701912,
3985,1701680,5460,150020585,1701692,
3945,1701640,5372,150020586,1702748,
3621,1701494,4913,150020587,1701510,
3885,1700658,5264,150020589,1700646,
3983,1700568,5458,150020590,1700568,
3910,1700484,5295,150020591,1700506,
3943,1700398,5365,150020594,1705904,
3669,1699984,4981,150020597,1700452,
3978,1699856,5455,150020598,1700408,
3729,1698920,5066,150020600,1698920,
4052,1698872,5562,150020601,1698872,
3991,1698822,5461,150020603,1698822,
3854,1698654,5215,150020605,1701458,
3032,1698538,4158,150020606,1698538,
889,1698534,1122,150020607,4290519,
4026,5567,5531,150020728,5567,
3735,166195827,5070,150020764,166195826,
4071,1743094,5587,150022212,1743094,
4079,1743084,5605,150022213,1743084,
4004,1743078,5497,150022214,1736864,
3652,1743076,4957,150022215,1735826,
4084,1736990,5609,150022225,1736990,
3517,1736976,4764,150022226,1736952,
3950,1735888,5386,150022233,1736854,
3533,1735786,4778,150022235,1735784,
3572,1735658,4805,150022236,1736726,
3995,1735650,5479,150022237,1736724,
3801,1733790,5169,150022249,1733762,
3920,1733730,5312,150022250,1733740,
3958,1732568,5409,150022261,1734166,
3999,1732126,5486,150022265,1733838,
3657,1731436,4961,150022268,1731120,
4159,1731306,5718,150022270,1731306,
3945,1703692,5372,150022334,1702748,
4144,1702668,5693,150022341,1702668,
3910,1702564,5295,150022344,1700506,
4060,1702546,5572,150022346,1702518,
3985,1702386,5460,150022347,1701692,
4068,1702356,5583,150022348,1702378,
3620,1702340,4913,150022350,1702340,
3567,1701952,4802,150022355,1702758,
4064,1701922,5573,150022356,1701912,
4059,1701762,5571,150022357,24894828,
4055,1701572,5566,150022359,1701572,
3907,1701524,5287,150022360,1702604,
3854,1701448,5215,150022361,1701458,
4149,1700674,5699,150022362,1700674,
3885,1700660,5264,150022363,1700646,
3982,1700556,5458,150022364,1700556,
3669,1700444,4981,150022366,1700452,
3943,1699858,5365,150022371,1705904,
3977,1699780,5455,150022372,1699780,
4051,1698850,5562,150022374,1698850,
3990,1698794,5461,150022375,1698794,
3729,1698638,5066,150022378,1698920,
3032,1698532,4158,150022379,1698538,
4058,24894808,5571,150022618,24894808,
4084,1743092,5609,150024369,1736990,
3572,1737240,4805,150024379,1736726,
4071,1736998,5587,150024382,1743094,
4079,1736906,5605,150024383,1743084,
3950,1736866,5386,150024384,1736854,
3651,1736848,4957,150024385,1736848,
3995,1736730,5479,150024386,1736724,
3517,1736654,4764,150024388,1736952,
3533,1736602,4778,150024389,1735784,
4177,1736178,5734,150024391,1736178,
4004,1735862,5497,150024396,1736864,
3800,1733798,5169,150024406,1733798,
3958,1733490,5409,150024411,1734166,
4169,1733326,5721,150024415,1733326,
4156,1732134,5714,150024427,1732134,
3920,1732072,5312,150024428,1733740,
4164,1731404,5720,150024431,1731404,
4159,1731122,5718,150024432,1731306,
3656,1731098,4961,150024433,1731098,
4221,1703628,5827,150024511,1703628,
3945,1703350,5372,150024514,1702748,
4064,1702788,5573,150024518,1701912,
4224,1702642,5831,150024520,1702642,
3909,1702552,5295,150024524,1702552,
4233,1702398,5844,150024526,1702398,
3854,1702344,5215,150024529,1701458,
3735,1702292,5070,150024530,166195826,
4068,1702244,5583,150024531,1702378,
3906,1702238,5287,150024532,1702238,
3567,1701964,4802,150024536,1702758,
4144,1701844,5693,150024538,1702668,
4218,1701760,5817,150024540,1701760,
4060,1701758,5572,150024541,1702518,
3985,1701674,5460,150024542,1701692,
4055,1701542,5566,150024544,1701572,
4238,1701508,5846,150024545,1701508,
3620,1701456,4913,150024546,1702340,
4148,1700682,5699,150024549,1700682,
3669,1700436,4981,150024551,1700452,
3885,1700200,5264,150024552,1700646,
3982,1700100,5458,150024553,1700556,
3943,1699862,5365,150024557,1705904,
3977,1699766,5455,150024558,1699780,
3032,1698882,4158,150024564,1698538,
4237,1698798,5845,150024565,1698798,
3729,1698728,5066,150024567,1698920,
4050,1698572,5562,150024568,1698572,
3990,1698528,5461,150024570,1698794,
4387,24894830,6035,150024865,24894830,
4273,1737890,5890,150027148,1737890,
3572,1737266,4805,150027158,1736726,
4275,1737164,5894,150027159,1737164,
3517,1736984,4764,150027161,1736952,
3949,1736874,5386,150027163,1736874,
4265,1736870,5882,150027164,1736870,
5027,1736858,6930,150027165,1736858,
4242,1736832,5850,150027166,1736832,
4734,1736198,6490,150027173,1736198,
4177,1736194,5734,150027174,1736178,
4084,1736016,5609,150027179,1736990,
4071,1736014,5587,150027180,1743094,
4079,1735932,5605,150027182,1743084,
4004,1735896,5497,150027183,1736864,
3651,1735860,4957,150027184,1736848,
3533,1735796,4778,150027185,1735784,
4280,1735722,5896,150027186,1735722,
3995,1735672,5479,150027187,1736724,
4244,1735570,5854,150027188,1735570,
4253,1734044,5864,150027196,1734044,
3799,1733800,5169,150027200,1733800,
3920,1733716,5312,150027201,1733740,
4256,1733684,5867,150027202,1733684,
3957,1733478,5409,150027205,1733478,
4156,1732156,5714,150027224,1732134,
4159,1731308,5718,150027230,1731306,
4164,1731132,5720,150027231,1731404,
3656,1731088,4961,150027232,1731098,
4357,1713458,6000,150027311,1713458,
3944,1703584,5372,150027350,1703584,
4221,1703420,5827,150027352,1703628,
4064,1702794,5573,150027358,1701912,
4383,1702780,6031,150027359,1702780,
4410,1702700,6062,150027361,1702700,
4389,1702558,6036,150027365,1702558,
4055,1702550,5566,150027366,1701572,
4392,1702512,6040,150027368,1702512,
4398,1702508,6044,150027369,1702508,
4218,1702422,5817,150027370,1701760,
4068,1702362,5583,150027373,1702378,
3734,1702304,5070,150027376,1702304,
4143,1702298,5693,150027377,1702298,
3906,1702236,5287,150027379,1702238,
3909,1701846,5295,150027384,1702552,
4224,1701824,5831,150027385,1702642,
4060,1701754,5572,150027386,1702518,
4058,1701730,5571,150027387,24894808,
3985,1701668,5460,150027388,1701692,
4238,1701478,5846,150027390,1701508,
4233,1701462,5844,150027392,1702398,
4403,1700692,6052,150027395,1700692,
4147,1700678,5699,150027396,1700678,
4404,1700654,6053,150027397,1700654,
4400,1700576,6048,150027398,1700576,
3669,1700348,4981,150027402,1700452,
3885,1700210,5264,150027403,1700646,
3982,1700104,5458,150027405,1700556,
3942,1699844,5365,150027410,1699844,
3977,1699762,5455,150027412,1699780,
3031,1698876,4158,150027416,1698876,
4371,1698848,6019,150027417,1698848,
3989,1698780,5461,150027419,1698780,
3728,1698732,5066,150027423,1698732,
3620,1698668,4913,150027425,1702340,
4050,1698570,5562,150027426,1698572,
4237,1698516,5845,150027428,1698798,
3977,166195824,5455,150027742,1699780,
4275,1743108,5894,150030911,1737164,
4244,1737282,5854,150030931,1735570,
4079,1736902,5605,150030935,1743084,
4418,1736878,6073,150030936,1736878,
3650,1736838,4957,150030937,1736838,
3995,1736740,5479,150030939,1736724,
3517,1736658,4764,150030940,1736952,
4084,1736656,5609,150030941,1736990,
3532,1736592,4778,150030943,1736592,
4280,1736576,5896,150030944,1735722,
4469,1736200,6132,150030950,1736200,
4070,1735996,5587,150030954,1735996,
4003,1735898,5497,150030958,1735898,
4265,1735850,5882,150030959,1736870,
5027,1735834,6930,150030960,1736858,
4242,1735804,5850,150030961,1736832,
4419,1735798,6077,150030962,1735798,
3572,1735656,4805,150030963,1736726,
4415,1734274,6068,150030973,1734274,
4448,1734086,6107,150030976,1734086,
4444,1733902,6106,150030983,1733902,
4412,1733862,6066,150030986,1733862,
4156,1733852,5714,150030987,1732134,
4437,1733780,6094,150030988,1733780,
4438,1733734,6095,150030992,1733734,
4256,1733686,5867,150030995,1733684,
4422,1732654,6080,150031019,1732654,
4253,1732370,5864,150031026,1734044,
3799,1732132,5169,150031029,1733800,
3919,1732060,5312,150031030,1732060,
4164,1731406,5720,150031034,1731404,
4441,1731392,6099,150031035,1731392,
3656,1731376,4961,150031037,1731098,
4158,1731096,5718,150031039,1731096,
4570,1713452,6268,150031153,1713452,
4357,1713196,6000,150031157,1713458,
4606,1705890,6317,150031203,1705890,
3944,1703336,5372,150031210,1703584,
3734,1702842,5070,150031215,1702304,
4633,1702754,6349,150031217,1702754,
4400,1702740,6048,150031218,1700576,
4619,1702732,6332,150031219,1702732,
4625,1702688,6341,150031220,1702688,
4224,1702684,5831,150031221,1702642,
4615,1702634,6330,150031222,1702634,
4397,1702542,6044,150031225,1702542,
3909,1702530,5295,150031227,1702552,
4617,1702528,6331,150031228,1702528,
4054,1702526,5566,150031229,1702526,
4392,1702500,6040,150031230,1702512,
4634,1702492,6353,150031231,1702492,
4629,1702416,6345,150031233,1702416,
3985,1702384,5460,150031235,1701692,
4067,1702372,5583,150031236,1702372,
4064,1702310,5573,150031238,1701912,
4387,1702296,6035,150031239,24894830,
4218,1702282,5817,150031240,1701760,
3567,1701980,4802,150031247,1702758,
4143,1701854,5693,150031251,1702298,
4060,1701752,5572,150031253,1702518,
4604,1701728,6314,150031255,1701728,
4058,1701716,5571,150031256,24894808,
4389,1701666,6036,150031258,1702558,
4383,1701662,6031,150031259,1702780,
4410,1701632,6062,150031260,1702700,
4238,1701482,5846,150031262,1701508,
4403,1700786,6052,150031264,1700692,
4147,1700684,5699,150031266,1700678,
4640,1700666,6362,150031267,1700666,
4601,1700650,6311,150031268,1700650,
4638,1700538,6358,150031269,1700538,
4636,1700486,6356,150031270,1700486,
4635,1700430,6354,150031274,1700430,
3885,1700214,5264,150031277,1700646,
4404,1700166,6053,150031279,1700654,
3981,1700078,5458,150031281,1700078,
3669,1699982,4981,150031283,1700452,
4603,1699852,6313,150031290,1699852,
3942,1699812,5365,150031292,1699844,
4648,1699098,6372,150031297,1699098,
4622,1699062,6333,150031298,1699062,
4371,1698846,6019,150031299,1698848,
4049,1698816,5562,150031302,1698816,
4237,1698814,5845,150031303,1698798,
4609,1698766,6321,150031304,1698766,
3030,1698700,4158,150031309,1698700,
4233,1698648,5844,150031310,1702398,
3905,1698646,5287,150031311,1698646,
3620,1698634,4913,150031312,1702340,
4526,3921,6230,150031678,3921,
4563,3915,6261,150031679,3915,
3884,931020015,5264,150031743,931020015,
4660,1743124,6398,150036549,1743124,
4691,1743112,6431,150036550,1743112,
4737,1743106,6492,150036551,1743106,
4728,1743096,6483,150036552,1743096,
4415,1743010,6068,150036555,1734274,
4658,1737252,6392,150036576,1737252,
4275,1737166,5894,150036577,1737164,
5188,1737046,7140,150036585,1737046,
4655,1737016,6387,150036587,1737016,
3516,1737008,4764,150036588,1737008,
4070,1736980,5587,150036591,1735996,
4727,1736958,6481,150036594,1736958,
4079,1736900,5605,150036598,1743084,
4657,1736852,6391,150036601,1736852,
3572,1736700,4805,150036605,1736726,
4736,1736668,6491,150036607,1736668,
4003,1736632,5497,150036608,1735898,
4279,1736574,5896,150036609,1736574,
4469,1736236,6132,150036619,1736200,
4084,1736062,5609,150036624,1736990,
4418,1735914,6073,150036627,1736878,
3650,1735866,4957,150036628,1736838,
4265,1735848,5882,150036629,1736870,
4242,1735802,5850,150036630,1736832,
4419,1735800,6077,150036631,1735798,
4723,1735780,6475,150036632,1735780,
3531,1735762,4778,150036633,1735762,
3995,1735678,5479,150036635,1736724,
4659,1734240,6397,150036655,1734240,
4706,1734234,6449,150036656,1734234,
4705,1734196,6448,150036657,1734196,
4667,1734118,6404,150036663,1734118,
4741,1734054,6495,150036666,1734054,
4703,1734002,6446,150036671,1734002,
4156,1733854,5714,150036681,1732134,
3799,1733828,5169,150036683,1733800,
4692,1733802,6432,150036686,1733802,
3919,1733710,5312,150036690,1732060,
4244,1733650,5854,150036694,1735570,
4253,1733428,5864,150036699,1734044,
4701,1733344,6444,150036702,1733344,
4422,1732730,6080,150036715,1732654,
4448,1732480,6107,150036722,1734086,
4444,1732202,6106,150036731,1733902,
4412,1732166,6066,150036733,1733862,
4436,1732114,6094,150036735,1732114,
4438,1732090,6095,150036736,1733734,
4256,1732026,5867,150036738,1733684,
4158,1731294,5718,150036745,1731096,
4164,1731134,5720,150036748,1731404,
4441,1731130,6099,150036749,1731392,
3656,1731082,4961,150036750,1731098,
4927,1715120,6771,150036936,1715120,
4926,1713464,6770,150036940,1713464,
4570,1713450,6268,150036941,1713452,
4891,1713446,6720,150036942,1713446,
4357,1713186,6000,150036947,1713458,
4634,1705892,6353,150037020,1702492,
4956,1703622,6828,150037025,1703622,
4955,1703616,6827,150037026,1703616,
4953,1703606,6826,150037028,1703606,
3944,1703582,5372,150037031,1703584,
4383,1703358,6031,150037037,1702780,
5001,1703322,6897,150037038,1703322,
4958,1702800,6833,150037049,1702800,
4951,1702782,6821,150037050,1702782,
4400,1702768,6048,150037051,1700576,
4964,1702724,6845,150037053,1702724,
4143,1702666,5693,150037057,1702298,
4949,1702598,6819,150037061,1702598,
4389,1702574,6036,150037065,1702558,
4636,1702572,6356,150037066,1700486,
4060,1702548,5572,150037069,1702518,
4938,1702464,6796,150037072,1702464,
4968,1702460,6851,150037073,1702460,
4606,1702454,6317,150037074,1705890,
4937,1702450,6795,150037075,1702450,
4936,1702446,6794,150037076,1702446,
4960,1702432,6837,150037078,1702432,
4218,1702420,5817,150037079,1701760,
4604,1702410,6314,150037081,1701728,
4628,1702406,6345,150037082,1702406,
3985,1702382,5460,150037085,1701692,
4067,1702370,5583,150037086,1702372,
4942,1702360,6803,150037087,1702360,
4064,1702320,5573,150037089,1701912,
4615,1702268,6330,150037090,1702634,
4224,1701830,5831,150037101,1702642,
3909,1701820,5295,150037102,1702552,
4625,1701800,6341,150037104,1702688,
4397,1701790,6044,150037105,1702542,
4058,1701702,5571,150037109,24894808,
4391,1701688,6040,150037110,1701688,
4619,1701620,6332,150037112,1702732,
4410,1701586,6062,150037114,1702700,
4238,1701490,5846,150037115,1701508,
4617,1701484,6331,150037116,1702528,
4054,1701474,5566,150037117,1702526,
4983,1700802,6875,150037120,1700802,
3669,1700792,4981,150037121,1700452,
4147,1700694,5699,150037122,1700678,
4985,1700686,6876,150037123,1700686,
4982,1700680,6873,150037124,1700680,
4404,1700648,6053,150037125,1700654,
4933,1700620,6790,150037126,1700620,
4997,1700612,6893,150037127,1700612,
4638,1700540,6358,150037130,1700538,
4969,1700472,6852,150037133,1700472,
4635,1700432,6354,150037136,1700430,
4929,1700406,6782,150037138,1700406,
4603,1700386,6313,150037140,1699852,
4995,1700216,6891,150037146,1700216,
4640,1700188,6362,150037147,1700666,
4601,1700142,6311,150037149,1700650,
4932,1700062,6788,150037150,1700062,
3942,1699784,5365,150037160,1699844,
4935,1699782,6792,150037161,1699782,
4621,1699056,6333,150037165,1699056,
4648,1699038,6372,150037166,1699098,
