ID,comid,main,hydroseq,outlet_comid,gages
3904,1698924,5287,150037167,1698924,
4952,1698908,6823,150037169,1698908,
5003,1698906,6898,150037170,1698906,
4049,1698810,5562,150037173,1698816,
4943,1698796,6807,150037174,1698796,
3988,1698764,5461,150037175,1698764,
4232,1698624,5844,150037184,1698624,
4371,1698594,6019,150037186,1698848,
4236,1698540,5845,150037189,1698540,
4609,1698514,6321,150037191,1698766,
3030,1698504,4158,150037193,1698700,
4882,3993,6705,150037760,3993,
4883,3899,6706,150037764,3899,
4837,3887,6652,150037765,3887,
4563,3511,6261,150037781,3915,
4526,3217,6230,150037787,3921,
3883,931020014,5264,150037864,931020014,
4727,1743090,6481,150046405,1736958,
5103,1743048,7032,150046406,1743048,
5173,1737256,7123,150046448,1737256,
3995,1737244,5479,150046451,1736724,
4658,1737200,6392,150046452,1737252,
4469,1737142,6132,150046453,1736200,
4737,1737138,6492,150046454,1743106,
5018,1737116,6920,150046456,1737116,
5019,1737048,6921,150046463,1737048,
4728,1737024,6483,150046467,1743096,
4070,1736982,5587,150046472,1735996,
5022,1736974,6925,150046474,1736974,
5023,1736972,6926,150046475,1736972,
5024,1736954,6927,150046477,1736954,
4079,1736898,5605,150046479,1743084,
5031,1736872,6936,150046482,1736872,
5029,1736844,6933,150046483,1736844,
5188,1736660,7140,150046493,1737046,
4003,1736638,5497,150046495,1735898,
4265,1736618,5882,150046497,1736870,
5036,1736606,6942,150046498,1736606,
4275,1736352,5894,150046505,1737164,
5190,1736260,7142,150046515,1736260,
4177,1736206,5734,150046517,1736178,
5196,1736150,7151,150046520,1736150,
5197,1736120,7152,150046523,1736120,
4736,1736112,6491,150046524,1736668,
4084,1736090,5609,150046526,1736990,
4655,1736086,6387,150046527,1737016,
3516,1736082,4764,150046528,1737008,
5184,1735936,7136,150046538,1735936,
4417,1735934,6073,150046539,1735934,
5030,1735916,6934,150046540,1735916,
5782,1735894,7966,150046542,1735894,
5026,1735886,6929,150046543,1735886,
5034,1735884,6938,150046544,1735884,
3650,1735876,4957,150046545,1736838,
4657,1735864,6391,150046546,1736852,
5037,1735824,6943,150046547,1735824,
5157,1735820,7105,150046548,1735820,
4242,1735808,5850,150046549,1736832,
4723,1735752,6475,150046550,1735780,
5172,1735742,7122,150046551,1735742,
4279,1735654,5896,150046557,1736574,
3572,1735624,4805,150046559,1736726,
4659,1734238,6397,150046603,1734240,
4244,1734236,5854,150046604,1735570,
4706,1734230,6449,150046605,1734234,
4151,1734222,5705,150046606,1734226,
5125,1734220,7060,150046607,1734220,
4660,1734206,6398,150046609,1743124,
5045,1734176,6951,150046613,1734176,
4667,1734116,6404,150046617,1734118,
5204,1734058,7166,150046620,1734058,
4741,1734056,6495,150046621,1734054,
4703,1734004,6446,150046625,1734002,
4691,1733920,6431,150046632,1743112,
5086,1733890,7008,150046635,1733890,
3798,1733834,5169,150046640,1733834,
5087,1733822,7010,150046643,1733822,
5088,1733806,7011,150046644,1733806,
5089,1733804,7012,150046645,1733804,
5109,1733796,7040,150046646,1733796,
4438,1733732,6095,150046650,1733734,
5092,1733696,7018,150046653,1733696,
5093,1733668,7020,150046654,1733668,
5117,1733498,7052,150046674,1733498,
5114,1733382,7047,150046693,1733382,
4692,1733366,6432,150046697,1733802,
4412,1733362,6066,150046698,1733862,
4255,1733340,5867,150046702,1733340,
5203,1733338,7162,150046703,1733338,
4705,1732676,6448,150046727,1734196,
5124,1732662,7059,150046729,1732662,
5115,1732494,7050,150046739,1732494,
4447,1732434,6107,150046741,1732434,
4156,1732174,5714,150046760,1732134,
3999,1732128,5486,150046762,1733838,
4435,1732124,6094,150046763,1732124,
4415,1731974,6068,150046769,1734274,
5105,1731410,7035,150046776,1731410,
5096,1731386,7024,150046777,1731386,
4441,1731304,6099,150046785,1731392,
5016,1731160,6917,150046788,1731160,
5097,1731140,7025,150046790,1731140,
4164,1731138,5720,150046791,1731404,
5104,1731136,7034,150046792,1731136,
4158,1731086,5718,150046793,1731096,
3655,1731080,4961,150046794,1731080,
5094,1731078,7022,150046795,1731078,
4927,1713472,6771,150047194,1715120,
5618,1713466,7735,150047195,1713466,
4926,1713460,6770,150047196,1713464,
4891,1713444,6720,150047197,1713446,
4570,1713194,6268,150047207,1713452,
4357,1713184,6000,150047208,1713458,
4616,1705870,6331,150047341,1705870,
3944,1703564,5372,150047348,1703584,
4956,1703394,6828,150047355,1703622,
4955,1703392,6827,150047356,1703616,
4953,1703380,6826,150047357,1703606,
5688,1703348,7826,150047359,1703348,
4382,1703346,6031,150047360,1703346,
5671,1703056,7806,150047366,1703056,
5698,1702858,7836,150047371,1702858,
4400,1702790,6048,150047379,1700576,
5731,1702786,7883,150047380,1702786,
5682,1702774,7818,150047381,1702774,
5681,1702766,7817,150047382,1702766,
4951,1702756,6821,150047384,1702782,
5730,1702744,7882,150047385,1702744,
5700,1702730,7838,150047386,1702730,
5715,1702698,7862,150047388,1702698,
5680,1702692,7816,150047389,1702692,
4224,1702682,5831,150047390,1702642,
5763,1702662,7927,150047391,1702662,
5704,1702654,7843,150047392,1702654,
5679,1702650,7815,150047393,1702650,
4389,1702576,6036,150047395,1702558,
5718,1702562,7864,150047396,1702562,
5705,1702522,7844,150047398,1702522,
3909,1702520,5295,150047399,1702552,
5672,1702516,7807,150047400,1702516,
5711,1702498,7852,150047401,1702498,
4391,1702496,6040,150047402,1701688,
5710,1702484,7851,150047403,1702484,
5670,1702442,7805,150047404,1702442,
5709,1702408,7850,150047406,1702408,
5706,1702402,7845,150047407,1702402,
5656,1702376,7787,150047409,1702376,
5673,1702258,7808,150047415,1702258,
4067,1702256,5583,150047416,1702372,
5676,1702240,7811,150047417,1702240,
4964,1701874,6845,150047445,1702724,
4636,1701872,6356,150047446,1700486,
4143,1701850,5693,150047449,1702298,
4625,1701804,6341,150047455,1702688,
4634,1701802,6353,150047456,1702492,
5703,1701798,7841,150047457,1701798,
4396,1701796,6044,150047458,1701796,
4968,1701778,6851,150047462,1702460,
4606,1701764,6317,150047465,1705890,
4936,1701750,6794,150047466,1702446,
4937,1701748,6795,150047467,1702450,
4060,1701744,5572,150047469,1702518,
4218,1701742,5817,150047470,1701760,
4958,1701736,6833,150047471,1702800,
4604,1701732,6314,150047472,1701728,
4938,1701722,6796,150047473,1702464,
4058,1701698,5571,150047476,24894808,
3985,1701664,5460,150047479,1701692,
4949,1701644,6819,150047482,1702598,
4615,1701624,6330,150047483,1702634,
4960,1701556,6837,150047487,1702432,
5769,1701552,7934,150047488,1701552,
5677,1701544,7813,150047489,1701544,
4627,1701528,6345,150047491,1701528,
4942,1701520,6803,150047493,1702360,
5652,1701516,7779,150047494,1701516,
4618,1701506,6332,150047495,1701506,
4238,1701496,5846,150047496,1701508,
5633,1701476,7756,150047498,1701476,
5738,1700702,7892,150047505,1700702,
5735,1700698,7886,150047506,1700698,
5737,1700690,7889,150047507,1700690,
4984,1700688,6876,150047508,1700688,
4639,1700676,6362,150047509,1700676,
4404,1700644,6053,150047510,1700654,
4996,1700638,6892,150047511,1700636,
5736,1700632,7887,150047512,1700632,
4601,1700602,6311,150047513,1700650,
5640,1700592,7765,150047514,1700592,
5759,1700588,7918,150047516,1700588,
5639,1700570,7764,150047517,1700570,
5642,1700564,7767,150047518,1700564,
5638,1700550,7762,150047519,1700550,
4638,1700544,6358,150047520,1700538,
4932,1700496,6788,150047521,1700062,
5645,1700422,7770,150047524,1700422,
3980,1700356,5458,150047528,1700356,
3669,1700350,4981,150047530,1700452,
5757,1700222,7916,150047532,1700222,
4147,1700202,5699,150047533,1700678,
4997,1700196,6893,150047534,1700612,
4983,1700194,6875,150047535,1700802,
4402,1700192,6052,150047536,1700192,
4982,1700154,6873,150047537,1700680,
4933,1700092,6790,150047540,1700620,
4969,1699986,6852,150047550,1700472,
4635,1699944,6354,150047556,1700430,
4929,1699854,6782,150047567,1700406,
4602,1699846,6313,150047569,1699846,
5650,1699810,7776,150047571,1699810,
3942,1699776,5365,150047575,1699844,
5000,1699086,6897,150047584,1699086,
5687,1699066,7825,150047585,1699066,
4621,1699050,6333,150047587,1699056,
5765,1699048,7928,150047588,1699048,
4647,1699040,6372,150047589,1699040,
3030,1699022,4158,150047590,1698700,
5686,1698902,7824,150047591,1698902,
5683,1698898,7821,150047592,1698898,
5762,1698888,7925,150047594,1698888,
5685,1698878,7823,150047595,1698878,
4371,1698870,6019,150047596,1698848,
5669,1698862,7804,150047598,1698862,
5658,1698844,7789,150047599,1698844,
5663,1698824,7794,150047601,1698824,
5659,1698812,7790,150047604,1698812,
4049,1698808,5562,150047605,1698816,
5661,1698804,7791,150047606,1698804,
5664,1698800,7795,150047607,1698800,
5665,1698788,7796,150047608,1698788,
4943,1698704,6807,150047612,1698796,
4053,1698644,5566,150047615,1698644,
4232,1698618,5844,150047617,1698624,
3904,1698612,5287,150047618,1698924,
4952,1698564,6823,150047623,1698908,
5003,1698548,6898,150047624,1698906,
4526,6129,6230,150048672,3921,
4562,5545,6261,150048695,5545,
5532,4005,7612,150048707,4005,
5530,3893,7610,150048718,3893,
4837,3885,6652,150048719,3887,
4883,3503,6706,150048743,3899,
4882,3189,6705,150048757,3993,
3669,24894820,4981,150049083,1700452,
5197,1737192,7152,150063855,1736120,
3516,1737188,4764,150063857,1737008,
5030,1737180,6934,150063861,1735916,
4658,1737178,6392,150063862,1737252,
5034,1737176,6938,150063863,1735884,
3650,1737174,4957,150063864,1736838,
3572,1737170,4805,150063866,1736726,
6044,1736664,8340,150063871,1736664,
6020,1736652,8307,150063873,1736652,
5994,1736646,8271,150063874,1736646,
5784,1736630,7968,150063876,1736630,
5789,1736616,7976,150063879,1736616,
5037,1736614,6943,150063880,1735824,
5958,1736612,8229,150063881,1736612,
4264,1736608,5882,150063882,1736608,
4419,1736604,6077,150063883,1735798,
3995,1736572,5479,150063889,1736724,
5990,1736566,8266,150063890,1736566,
4275,1736382,5894,150063904,1737164,
4469,1736280,6132,150063925,1736200,
4177,1736264,5734,150063931,1736178,
4737,1736256,6492,150063933,1743106,
5018,1736234,6920,150063936,1737116,
5019,1736144,6921,150063948,1737048,
6043,1736138,8339,150063949,1736138,
5778,1736104,7958,150063956,1736104,
5196,1736094,7151,150063960,1736150,
4084,1736092,5609,150063961,1736990,
4655,1736084,6387,150063963,1737016,
4728,1736076,6483,150063965,1743096,
4070,1736066,5587,150063968,1735996,
6019,1736058,8306,150063969,1736058,
5022,1736034,6925,150063975,1736974,
5023,1736008,6926,150063979,1736972,
5024,1735984,6927,150063984,1736954,
5779,1735980,7960,150063986,1735980,
4727,1735962,6481,150063992,1736958,
4003,1735954,5497,150063995,1735898,
5173,1735948,7123,150063997,1737256,
4417,1735946,6073,150063998,1735934,
5031,1735940,6936,150064000,1736872,
4079,1735924,5605,150064003,1743084,
5184,1735918,7136,150064005,1735936,
5788,1735908,7973,150064007,1735908,
5025,1735890,6929,150064009,1735890,
4657,1735882,6391,150064010,1736852,
4242,1735872,5850,150064011,1736832,
5029,1735858,6933,150064012,1736844,
5960,1735846,8231,150064016,1735846,
5961,1735832,8232,150064020,1735832,
5036,1735828,6942,150064021,1736606,
5156,1735816,7105,150064024,1735816,
5791,1735776,7979,150064030,1735776,
5962,1735768,8234,150064032,1735768,
4723,1735766,6475,150064033,1735780,
5795,1735760,7985,150064034,1735760,
5172,1735736,7122,150064040,1735742,
5963,1735734,8236,150064041,1735734,
5796,1735728,7986,150064042,1735728,
4279,1735644,5896,150064061,1736574,
4741,1733526,6495,150064158,1734054,
5905,1733512,8152,150064161,1733512,
4444,1733380,6106,150064176,1733902,
4692,1733368,6432,150064177,1733802,
4244,1732896,5854,150064199,1735570,
4659,1732894,6397,150064200,1734240,
4706,1732838,6449,150064214,1734234,
4151,1732820,5705,150064218,1734226,
5125,1732802,7060,150064221,1734220,
5045,1732750,6951,150064230,1734176,
4660,1732714,6398,150064238,1743124,
4705,1732644,6448,150064255,1734196,
5124,1732608,7059,150064263,1732662,
4667,1732558,6404,150064272,1734118,
5117,1732518,7052,150064281,1733498,
5115,1732476,7050,150064291,1732494,
5204,1732436,7166,150064305,1734058,
4447,1732340,6107,150064331,1732434,
4703,1732334,6446,150064333,1734002,
4252,1732304,5864,150064342,1732304,
4691,1732248,6431,150064354,1743112,
5086,1732228,7008,150064359,1733890,
5114,1732214,7047,150064364,1733382,
4156,1732210,5714,150064366,1732134,
3798,1732204,5169,150064369,1733834,
3999,1732164,5486,150064377,1733838,
5089,1732162,7012,150064378,1733804,
4412,1732146,6066,150064384,1733862,
5087,1732136,7010,150064387,1733822,
4435,1732130,6094,150064388,1732124,
5088,1732120,7011,150064390,1733806,
5853,1732118,8082,150064391,1732118,
5109,1732108,7040,150064393,1733796,
4254,1732096,5867,150064396,1732096,
4438,1732088,6095,150064397,1733734,
5203,1732058,7162,150064402,1733338,
5092,1732036,7018,150064408,1733696,
5855,1732034,8087,150064409,1732034,
5093,1731994,7020,150064417,1733668,
4414,1731992,6068,150064418,1731992,
4163,1731328,5720,150064425,1731328,
5105,1731326,7035,150064426,1731410,
5104,1731324,7034,150064427,1731136,
5866,1731322,8101,150064428,1731322,
5864,1731312,8098,150064431,1731312,
5103,1731310,7032,150064432,1743048,
5862,1731296,8095,150064435,1731296,
5016,1731158,6917,150064447,1731160,
5878,1731152,8115,150064449,1731152,
5857,1731148,8090,150064450,1731148,
5097,1731144,7025,150064451,1731140,
5096,1731128,7024,150064452,1731386,
5868,1731126,8103,150064453,1731126,
5867,1731116,8102,150064455,1731116,
4440,1731114,6099,150064456,1731114,
5858,1731100,8091,150064457,1731100,
5859,1731090,8092,150064459,1731090,
5094,1731076,7022,150064460,1731078,
3655,1731068,4961,150064463,1731080,
3883,1717807,5264,150064986,931020014,
4891,1713324,6720,150065016,1713446,
4356,1713322,6000,150065017,1713322,
4927,1713202,6771,150065021,1715120,
5618,1713200,7735,150065022,1713466,
4926,1713198,6770,150065023,1713464,
4570,1713192,6268,150065024,1713452,
6436,1713188,9014,150065026,1713188,
6438,1713182,9016,150065027,1713182,
6437,1713180,9015,150065028,1713180,
4953,1703668,6826,150065257,1703606,
4956,1703666,6828,150065258,1703622,
4955,1703664,6827,150065259,1703616,
5688,1703662,7826,150065260,1703348,
4382,1703654,6031,150065264,1703346,
3944,1703652,5372,150065265,1703584,
6491,1703320,9130,150065278,1703320,
4958,1703026,6833,150065292,1702800,
4964,1703014,6845,150065298,1702724,
4625,1703010,6341,150065300,1702688,
5703,1702996,7841,150065307,1701798,
4143,1702982,5693,150065314,1702298,
4636,1702962,6356,150065324,1700486,
5769,1702960,7934,150065325,1701552,
4060,1702952,5572,150065329,1702518,
4396,1702950,6044,150065330,1701796,
4634,1702948,6353,150065331,1702492,
4968,1702946,6851,150065332,1702460,
5676,1702944,7811,150065333,1702240,
4937,1702938,6795,150065336,1702450,
4938,1702936,6796,150065337,1702464,
4606,1702934,6317,150065338,1705890,
4218,1702932,5817,150065339,1701760,
4604,1702926,6314,150065342,1701728,
4067,1702918,5583,150065346,1702372,
3985,1702916,5460,150065347,1701692,
5652,1702912,7779,150065349,1701516,
5730,1702326,7882,150065352,1702744,
5715,1702294,7862,150065356,1702698,
5717,1702290,7864,150065357,1702290,
5763,1702288,7927,150065358,1702662,
5704,1702284,7843,150065359,1702654,
5705,1702270,7844,150065360,1702522,
4960,1702264,6837,150065361,1702432,
4949,1702262,6819,150065362,1702598,
6508,1702252,9163,150065363,1702252,
5670,1702250,7805,150065364,1702442,
6484,1702234,9121,150065366,1702234,
4400,1702046,6048,150065378,1700576,
5731,1702034,7883,150065382,1702786,
6518,1701900,9186,150065397,1701900,
6505,1701858,9155,150065400,1701858,
5699,1701834,7838,150065402,1701834,
3909,1701818,5295,150065404,1702552,
4224,1701812,5831,150065405,1702642,
6519,1701808,9189,150065406,1701808,
5698,1701786,7836,150065408,1702858,
6511,1701770,9173,150065410,1701770,
4936,1701720,6794,150065412,1702446,
6460,1701706,9074,150065414,1701706,
4391,1701700,6040,150065415,1701688,
4058,1701694,5571,150065417,24894808,
5710,1701684,7851,150065418,1702484,
4389,1701682,6036,150065419,1702558,
5711,1701678,7852,150065420,1702498,
5681,1701676,7817,150065421,1702766,
4951,1701660,6821,150065422,1702782,
5682,1701656,7818,150065423,1702774,
6498,1701638,9138,150065425,1701638,
5672,1701628,7807,150065428,1702516,
5680,1701626,7816,150065429,1702692,
6453,1701614,9066,150065432,1701614,
6459,1701608,9073,150065433,1701608,
6485,1701602,9122,150065434,1701602,
4614,1701600,6330,150065435,1701600,
5671,1701596,7806,150065436,1703056,
5678,1701588,7815,150065437,1701588,
6488,1701584,9127,150065438,1701584,
5656,1701582,7787,150065439,1702376,
5709,1701578,7850,150065440,1702408,
6479,1701560,9112,150065443,1701560,
5673,1701558,7808,150065444,1702258,
5706,1701554,7845,150065445,1702402,
4409,1701550,6062,150065446,1701550,
6457,1701538,9071,150065449,1701538,
5677,1701530,7813,150065452,1701544,
4942,1701514,6803,150065455,1702360,
6458,1701512,9072,150065456,1701512,
4627,1701500,6345,150065458,1701528,
6509,1701498,9167,150065459,1701498,
6455,1701492,9069,150065460,1701492,
4618,1701470,6332,150065462,1701506,
5633,1701452,7756,150065465,1701476,
4935,1700784,6792,150065466,1699782,
4147,1700780,5699,150065468,1700678,
4983,1700778,6875,150065469,1700802,
5757,1700776,7916,150065470,1700222,
4982,1700774,6873,150065471,1700680,
4933,1700772,6790,150065472,1700620,
4969,1700764,6852,150065476,1700472,
4635,1700760,6354,150065478,1700430,
4995,1700240,6891,150065500,1700216,
4402,1700228,6052,150065502,1700192,
5738,1700226,7892,150065503,1700702,
4997,1700220,6893,150065504,1700612,
4984,1700218,6876,150065505,1700688,
6569,1700212,9266,150065506,1700212,
4639,1700208,6362,150065507,1700676,
4996,1700198,6892,150065510,1700636,
4404,1700184,6053,150065511,1700654,
5759,1700180,7918,150065512,1700588,
5735,1700164,7886,150065513,1700698,
5737,1700156,7889,150065515,1700690,
5640,1700152,7765,150065516,1700592,
5736,1700146,7887,150065517,1700632,
4364,1700144,6008,150065518,1700114,
4601,1700132,6311,150065519,1700650,
5639,1700128,7764,150065520,1700570,
5638,1700086,7762,150065526,1700550,
6445,1700080,9051,150065527,1700080,
5641,1700072,7767,150065528,1700072,
4932,1700056,6788,150065530,1700062,
4637,1700036,6358,150065532,1700036,
5645,1699956,7770,150065542,1700422,
4602,1699842,6313,150065554,1699846,
6452,1699778,9064,150065567,1699778,
3942,1699772,5365,150065568,1699844,
5650,1699768,7776,150065570,1699810,
4238,1699658,5846,150065595,1701508,
5000,1699118,6897,150065597,1699086,
5687,1699116,7825,150065598,1699066,
6492,1699074,9131,150065602,1699074,
6497,1699068,9137,150065603,1699068,
6496,1699042,9136,150065606,1699042,
5002,1699028,6898,150065611,1699028,
3029,1699026,4158,150065612,1699026,
6495,1699020,9135,150065614,1699020,
4053,1698948,5566,150065615,1698644,
4232,1698942,5844,150065618,1698624,
4943,1698936,6807,150065621,1698796,
3903,1698726,5287,150065627,1698726,
5762,1698722,7925,150065628,1698888,
5668,1698716,7804,150065631,1698716,
5685,1698702,7823,150065634,1698878,
5665,1698698,7796,150065635,1698788,
4616,1698642,6331,150065641,1705870,
6573,1698630,9278,150065644,1698630,
6572,1698628,9277,150065645,1698628,
6576,1698626,9290,150065646,1698626,
6478,1698620,9111,150065648,1698620,
4371,1698614,6019,150065650,1698848,
6483,1698610,9120,150065651,1698610,
5764,1698596,7928,150065654,1698596,
5658,1698592,7789,150065655,1698844,
5659,1698590,7790,150065656,1698812,
6494,1698588,9133,150065657,1698588,
4952,1698566,6823,150065663,1698908,
5662,1698552,7794,150065668,1698552,
5683,1698550,7821,150065669,1698898,
5686,1698546,7824,150065670,1698902,
5664,1698520,7795,150065671,1698800,
4526,5999,6230,150067589,3921,
4882,3951,6705,150067634,3993,
4837,3509,6652,150067650,3887,
5530,3501,7610,150067651,3893,
5532,3207,7612,150067692,4005,
6340,3181,8841,150067696,3181,
4883,3179,6706,150067697,3899,
3090,1731408.1,4158,,1731414,
3090,1731408.2,4158,,1731414,
3154,1731416.1,4231,,1743130,
3154,1731416.2,4231,,1743130,
3178,1713454.1,4277,,1713454.1,01029500
3179,1713454.2,4277,,1713456,01029500
3362,1736588.1,4560,,1735754,
3363,1736588.2,4560,,1735746,
3534,1736600.1,4778,,1736600.1,
4048,1698718.2,5562,,1698718.2,
5761,1699058.2,7922,,1699058.2,
3535,1736600.2,4778,,1737268,
